TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x00,0x20,0xa1,0xa9,0xb0,0x12,0x29,0xdd,0x00,0x00,0xcf,0x02,0x07,0xd5,0x35,0x15,0xe4,0x00,0x00,0xd4,
0x04,0x22,0xb0,0x00,0x4e,0x90,0x00,0x2b,0xb3,0x00,0x07,0xd1,0x00,0x3e,0x97,0x00,0x73,0x78,0x00,0x74,
0x9c,0x00,0x4f,0x9d,0x00,0x14,0xc1,0x00,0x22,0xd7,0xb9,0x91,0xd6,0x9b,0xcc,0x10,0x00,0x00,0xc4,0x36,
0x00,0x08,0x1a,0x00,0x1a,0x38,0x02,0x00,0x00,0x00,0x29,0xd5,0x6b,0x12,0x00,0x00,0x1b,0x00,0x00,0x00,
0x00,0x00,0x00,0x25,0xb5,0xef,0xb4,0xbd,0xa2,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x19,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x08,0x00,0x0a,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x00,
0x19,0x0c,0x00,0x00,0x00,0x00,0x00,0x16,0xf7,0x9e,0x00,0x00,0x00,0x00,0x00,0x69,0x93,0xe7,0x06,0x00,
0x00,0x00,0x00,0xc0,0x3c,0xb8,0x4d,0x00,0x00,0x00,0x19,0xea,0x03,0x6b,0xa3,0x00,0x00,0x00,0x6d,0xa1,
0x00,0x1e,0xf1,0x08,0x00,0x00,0xc3,0xd2,0xb0,0xb0,0xf8,0x51,0x00,0x1c,0xf3,0x3a,0x37,0x37,0x92,0xa8,
0x00,0x71,0xae,0x00,0x00,0x00,0x2e,0xf4,0x0b,0xc7,0x5d,0x00,0x00,0x00,0x00,0xdd,0x56,0x01,0x00,0xf6,
0xff,0x07,0x00,0x0a,0x00,0x08,0x00,0x00,0x07,0x15,0x1d,0x1c,0x06,0x00,0x00,0x00,0xbe,0xe0,0xcc,0xe6,
0xc3,0x3a,0x00,0xbe,0x66,0x00,0x01,0x70,0xc5,0x00,0xbe,0x66,0x00,0x00,0x32,0xf3,0x05,0xbe,0x8b,0x40,
0x6a,0xc8,0x7a,0x00,0xbe,0xc9,0xa6,0xc2,0xe9,0x75,0x05,0xbe,0x66,0x00,0x00,0x0a,0xe4,0x51,0xbe,0x66,
0x00,0x00,0x00,0xa9,0x7b,0xbe,0x66,0x00,0x0e,0x4d,0xef,0x16,0xbe,0xf3,0xeb,0xe3,0xa3,0x4c,0x00,0x00,
0x00,0xf6,0xff,0x08,0x00,0x0b,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,0x36,0x1b,0x00,0x00,0x00,
0x02,0x7a,0xfa,0xdf,0xf8,0xb7,0x0e,0x00,0x6b,0xe0,0x56,0x03,0x19,0x6b,0x03,0x03,0xeb,0x77,0x00,0x00,
0x00,0x00,0x00,0x23,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x3e,0xf6,0x02,0x00,0x00,0x00,0x00,0x00,0x21,
0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x03,0xe5,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xea,0x71,0x0b,
0x38,0xaf,0x31,0x00,0x00,0x66,0xeb,0xf3,0xf6,0x9a,0x09,0x00,0x00,0x00,0x00,0x1b,0x05,0x00,0x00,0x01,
0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x08,0x00,0x00,0x07,0x15,0x1d,0x18,0x01,0x00,0x00,0x00,0xbe,0xe3,
0xe1,0xf3,0xb3,0x21,0x00,0xbe,0x66,0x01,0x3c,0xa5,0xe8,0x0f,0xbe,0x66,0x00,0x00,0x03,0xeb,0x7e,0xbe,
0x66,0x00,0x00,0x00,0xa2,0xb0,0xbe,0x66,0x00,0x00,0x00,0x70,0xc8,0xbe,0x66,0x00,0x00,0x00,0xae,0xaa,
0xbe,0x66,0x00,0x00,0x07,0xf3,0x6e,0xbe,0x66,0x09,0x5e,0xc6,0xd6,0x07,0xbe,0xf7,0xf4,0xd8,0x94,0x0e,
0x00,0x01,0x00,0xf6,0xff,0x06,0x00,0x0a,0x00,0x07,0x00,0x00,0x06,0x15,0x1d,0x1d,0x1d,0x1d,0x0e,0xbe,
0xe9,0xdb,0xdb,0xdb,0x6e,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x91,0x48,
0x48,0x3e,0x00,0xbe,0xd1,0xb2,0xb2,0x98,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,
0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0xfc,0xfa,0xfa,0xfa,0xa0,0x01,0x00,0xf6,0xff,0x06,0x00,0x0a,
0x00,0x06,0x00,0x00,0x06,0x15,0x1d,0x1d,0x1d,0x1d,0x0e,0xbe,0xe9,0xdb,0xdb,0xdb,0x6e,0xbe,0x66,0x00,
0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x6f,0x0f,0x0f,0x0d,0x00,0xbe,0xf1,0xe8,0xe8,0xcc,
0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,
0x66,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x08,0x00,0x0b,0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x00,
0x07,0x32,0x10,0x00,0x00,0x00,0x01,0x71,0xf7,0xe7,0xe3,0x96,0x21,0x00,0x66,0xe4,0x60,0x07,0x0c,0x68,
0x17,0x03,0xea,0x7c,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x3e,0xf7,0x03,
0x00,0x41,0xb9,0xb9,0x77,0x20,0xff,0x38,0x00,0x15,0x3c,0x8c,0xa4,0x02,0xe4,0x82,0x00,0x00,0x00,0x69,
0xa4,0x00,0x5c,0xee,0x7e,0x15,0x01,0x8a,0xa4,0x00,0x00,0x5d,0xe6,0xf6,0xeb,0xcb,0x34,0x00,0x00,0x00,
0x00,0x18,0x0c,0x00,0x00,0x01,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x09,0x00,0x00,0x07,0x15,0x0b,0x00,
0x00,0x00,0x0a,0x17,0xbe,0x66,0x00,0x00,0x00,0x59,0xce,0xbe,0x66,0x00,0x00,0x00,0x59,0xce,0xbe,0x66,
0x00,0x00,0x00,0x59,0xce,0xbe,0x93,0x4b,0x4b,0x4b,0x8a,0xce,0xbe,0xd1,0xb2,0xb2,0xb2,0xcd,0xce,0xbe,
0x66,0x00,0x00,0x00,0x59,0xce,0xbe,0x66,0x00,0x00,0x00,0x59,0xce,0xbe,0x66,0x00,0x00,0x00,0x59,0xce,
0xbe,0x66,0x00,0x00,0x00,0x59,0xce,0x01,0x00,0xf6,0xff,0x02,0x00,0x0a,0x00,0x03,0x00,0x00,0x02,0x15,
0x0b,0xbe,0x66,0xbe,0x66,0xbe,0x66,0xbe,0x66,0xbe,0x66,0xbe,0x66,0xbe,0x66,0xbe,0x66,0xbe,0x66,0x00,
0x00,0xf6,0xff,0x06,0x00,0x0b,0x00,0x06,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x14,0x0d,0x00,0x00,0x00,
0x00,0xb2,0x75,0x00,0x00,0x00,0x00,0xb2,0x75,0x00,0x00,0x00,0x00,0xb2,0x75,0x00,0x00,0x00,0x00,0xb2,
0x75,0x00,0x00,0x00,0x00,0xb2,0x75,0x00,0x00,0x00,0x00,0xb2,0x75,0x00,0x00,0x00,0x00,0xc5,0x64,0x3c,
0xab,0x1e,0x21,0xf8,0x1e,0x0c,0xb7,0xf3,0xe4,0x7a,0x00,0x00,0x00,0x10,0x06,0x00,0x00,0x01,0x00,0xf6,
0xff,0x07,0x00,0x0a,0x00,0x08,0x00,0x00,0x07,0x15,0x0b,0x00,0x00,0x00,0x17,0x0e,0xbe,0x66,0x00,0x00,
0x48,0xe6,0x20,0xbe,0x66,0x00,0x2a,0xea,0x3c,0x00,0xbe,0x66,0x13,0xdc,0x62,0x00,0x00,0xbe,0x6b,0xc0,
0xda,0x01,0x00,0x00,0xbe,0xe5,0xbd,0xdc,0x5c,0x00,0x00,0xbe,0xd9,0x11,0x50,0xe4,0x0c,0x00,0xbe,0x67,
0x00,0x00,0xbc,0x86,0x00,0xbe,0x66,0x00,0x00,0x2d,0xf4,0x23,0xbe,0x66,0x00,0x00,0x00,0x96,0xb0,0x01,
0x00,0xf6,0xff,0x06,0x00,0x0a,0x00,0x06,0x00,0x00,0x06,0x15,0x0b,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,
0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,
0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0xbe,
0x66,0x00,0x00,0x00,0x00,0xbe,0xfc,0xfa,0xfa,0xfa,0x62,0x01,0x00,0xf6,0xff,0x08,0x00,0x0a,0x00,0x0a,
0x00,0x00,0x08,0x15,0x13,0x00,0x00,0x00,0x00,0x10,0x18,0xbe,0xd9,0x00,0x00,0x00,0x00,0xc2,0xd6,0xbe,
0xe1,0x36,0x00,0x00,0x1f,0xe0,0xd6,0xbe,0x95,0x91,0x00,0x00,0x79,0x95,0xd6,0xbe,0x51,0xdf,0x04,0x00,
0xd0,0x4c,0xd6,0xbe,0x49,0xa8,0x48,0x30,0xb7,0x3b,0xd6,0xbe,0x49,0x4a,0xa3,0x86,0x5a,0x3b,0xd6,0xbe,
0x49,0x04,0xdb,0xd2,0x0b,0x3b,0xd6,0xbe,0x49,0x00,0x8f,0xa1,0x00,0x3b,0xd6,0xbe,0x49,0x00,0x07,0x09,
0x00,0x3b,0xd6,0x01,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x08,0x00,0x00,0x07,0x15,0x0d,0x00,0x00,0x00,
0x0a,0x15,0xbe,0xc6,0x01,0x00,0x00,0x5c,0xbb,0xbe,0xdf,0x5c,0x00,0x00,0x5c,0xbb,0xbe,0x6e,0xe1,0x0c,
0x00,0x5c,0xbb,0xbe,0x4e,0x9e,0x84,0x00,0x5c,0xbb,0xbe,0x56,0x18,0xea,0x21,0x5b,0xbb,0xbe,0x56,0x00,
0x77,0xac,0x4f,0xbb,0xbe,0x56,0x00,0x07,0xdb,0x77,0xbb,0xbe,0x56,0x00,0x00,0x50,0xe7,0xbb,0xbe,0x56,
0x00,0x00,0x00,0xbc,0xbb,0x00,0x00,0xf6,0xff,0x09,0x00,0x0b,0x00,0x09,0x00,0x00,0x09,0x00,0x00,0x00,
0x0f,0x38,0x19,0x00,0x00,0x00,0x00,0x05,0x8c,0xfe,0xdc,0xfe,0xb6,0x14,0x00,0x00,0x79,0xdb,0x4b,0x00,
0x2f,0xbd,0x96,0x00,0x06,0xf0,0x6c,0x00,0x00,0x00,0x33,0xe5,0x01,0x26,0xff,0x27,0x00,0x00,0x00,0x02,
0xeb,0x37,0x36,0xf6,0x02,0x00,0x00,0x00,0x00,0xbf,0x6c,0x04,0xeb,0x32,0x00,0x00,0x00,0x06,0xf3,0x2a,
0x00,0x9e,0x76,0x00,0x00,0x00,0x40,0xd9,0x00,0x00,0x4c,0xe9,0x6b,0x07,0x4e,0xd5,0x88,0x00,0x00,0x00,
0x6a,0xed,0xf3,0xf6,0x96,0x07,0x00,0x00,0x00,0x00,0x01,0x1c,0x04,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,
0x07,0x00,0x0a,0x00,0x07,0x00,0x00,0x07,0x15,0x1d,0x1c,0x03,0x00,0x00,0x00,0xbe,0xe3,0xd4,0xe9,0xb8,
0x3f,0x00,0xbe,0x66,0x00,0x05,0x6b,0xc8,0x00,0xbe,0x66,0x00,0x00,0x06,0xf7,0x26,0xbe,0x66,0x00,0x00,
0x44,0xd7,0x01,0xbe,0xbc,0x91,0xbf,0xe1,0x58,0x00,0xbe,0x9f,0x5e,0x33,0x02,0x00,0x00,0xbe,0x66,0x00,
0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0x00,0xbe,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf6,0xff,0x09,0x00,0x0d,0x00,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x0f,0x38,0x19,0x00,0x00,0x00,0x00,
0x05,0x8c,0xfe,0xdc,0xfe,0xb6,0x14,0x00,0x00,0x79,0xdb,0x4b,0x00,0x2f,0xbd,0x96,0x00,0x06,0xf0,0x6c,
0x00,0x00,0x00,0x33,0xe5,0x01,0x26,0xff,0x27,0x00,0x00,0x00,0x02,0xeb,0x37,0x38,0xf6,0x02,0x00,0x00,
0x00,0x00,0xbf,0x6d,0x06,0xf2,0x30,0x00,0x00,0x00,0x05,0xf2,0x34,0x00,0xb0,0x74,0x00,0x00,0x00,0x3d,
0xeb,0x02,0x00,0x57,0xe1,0x5e,0x03,0x41,0xcd,0x8f,0x00,0x00,0x00,0x33,0xc8,0xea,0xe7,0x55,0x00,0x00,
0x00,0x00,0x00,0x02,0xa6,0xac,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xb3,0xe2,0xb7,0x73,0x00,0x00,
0x00,0x00,0x00,0x00,0x0d,0x3c,0x18,0x01,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x07,0x00,0x00,0x07,0x15,
0x1d,0x1d,0x09,0x00,0x00,0x00,0xbe,0xe3,0xd1,0xe8,0xbc,0x4f,0x00,0xbe,0x66,0x00,0x02,0x58,0xe1,0x03,
0xbe,0x66,0x00,0x00,0x04,0xf3,0x31,0xbe,0x66,0x00,0x03,0x61,0xeb,0x04,0xbe,0xde,0xc9,0xed,0xd6,0x44,
0x00,0xbe,0x7a,0x22,0xbf,0x84,0x00,0x00,0xbe,0x66,0x00,0x30,0xf4,0x21,0x00,0xbe,0x66,0x00,0x00,0x9a,
0xac,0x00,0xbe,0x66,0x00,0x00,0x17,0xf1,0x41,0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,
0x07,0x00,0x00,0x00,0x24,0x26,0x01,0x00,0x00,0x30,0xcf,0xd9,0xf0,0xd8,0x30,0x00,0xae,0x77,0x00,0x0b,
0x63,0x1e,0x00,0xd9,0x69,0x00,0x00,0x00,0x00,0x00,0x64,0xf1,0x88,0x19,0x00,0x00,0x00,0x00,0x39,0xbf,
0xf9,0x86,0x07,0x00,0x00,0x00,0x00,0x3b,0xdc,0x7e,0x00,0x00,0x00,0x00,0x00,0x6a,0xc6,0x25,0xbe,0x2f,
0x00,0x10,0xb5,0x74,0x02,0x73,0xe6,0xeb,0xe4,0x95,0x0e,0x00,0x00,0x00,0x17,0x03,0x00,0x00,0x00,0x00,
0xf6,0xff,0x08,0x00,0x0a,0x00,0x07,0x00,0x00,0x08,0x12,0x1d,0x1d,0x1d,0x1d,0x1d,0x1d,0x02,0x86,0xdb,
0xdb,0xfa,0xe6,0xdb,0xdb,0x0d,0x00,0x00,0x00,0xda,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x4d,0x00,
0x00,0x00,0x00,0x00,0x00,0xda,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x4d,0x00,0x00,0x00,0x00,0x00,
0x00,0xda,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x4d,0x00,
0x00,0x00,0x00,0x00,0x00,0xda,0x4d,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x08,0x00,
0x00,0x07,0x16,0x0a,0x00,0x00,0x00,0x0a,0x16,0xc7,0x5c,0x00,0x00,0x00,0x59,0xc1,0xc7,0x5c,0x00,0x00,
0x00,0x59,0xc1,0xc7,0x5c,0x00,0x00,0x00,0x59,0xc1,0xc7,0x5c,0x00,0x00,0x00,0x59,0xc1,0xc7,0x5c,0x00,
0x00,0x00,0x59,0xc1,0xbe,0x6d,0x00,0x00,0x00,0x6c,0xb7,0x9e,0xa9,0x00,0x00,0x00,0xb1,0x97,0x4c,0xed,
0x4a,0x02,0x41,0xf3,0x43,0x00,0x6a,0xcc,0xf0,0xc8,0x64,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,
0x00,0xf6,0xff,0x08,0x00,0x0a,0x00,0x07,0x00,0x00,0x08,0x1c,0x07,0x00,0x00,0x00,0x01,0x1d,0x04,0xca,
0x66,0x00,0x00,0x00,0x34,0xee,0x05,0x79,0xb3,0x00,0x00,0x00,0x7f,0xa2,0x00,0x27,0xf6,0x0a,0x00,0x00,
0xcb,0x51,0x00,0x00,0xd5,0x4d,0x00,0x19,0xf4,0x0a,0x00,0x00,0x83,0x99,0x00,0x64,0xae,0x00,0x00,0x00,
0x32,0xe3,0x01,0xae,0x5d,0x00,0x00,0x00,0x01,0xdf,0x36,0xed,0x11,0x00,0x00,0x00,0x00,0x8e,0xc0,0xba,
0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x69,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0a,0x00,0x0a,
0x00,0x00,0x0b,0x13,0x0f,0x00,0x00,0x02,0x1d,0x01,0x00,0x00,0x0f,0x10,0x8c,0x9f,0x00,0x00,0x32,0xff,
0x2c,0x00,0x00,0xa2,0x73,0x56,0xd0,0x00,0x00,0x72,0xe5,0x6d,0x00,0x00,0xd5,0x3f,0x20,0xfa,0x07,0x00,
0xb3,0x7a,0xae,0x00,0x0b,0xfa,0x0d,0x00,0xe9,0x33,0x03,0xe4,0x17,0xec,0x02,0x3b,0xd5,0x00,0x00,0xb3,
0x64,0x35,0xb9,0x00,0xd1,0x32,0x6d,0xa0,0x00,0x00,0x7d,0x94,0x70,0x7b,0x00,0x91,0x6c,0x9a,0x6c,0x00,
0x00,0x47,0xc3,0xa7,0x3c,0x00,0x51,0xa4,0xc5,0x37,0x00,0x00,0x12,0xf0,0xd7,0x06,0x00,0x13,0xdd,0xea,
0x08,0x00,0x00,0x00,0xda,0xbd,0x00,0x00,0x00,0xd0,0xcd,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,
0x00,0x07,0x00,0x00,0x07,0x11,0x13,0x00,0x00,0x00,0x0e,0x14,0x45,0xeb,0x0f,0x00,0x01,0xc9,0x65,0x00,
0xb4,0x83,0x00,0x50,0xd3,0x03,0x00,0x28,0xef,0x1a,0xd1,0x48,0x00,0x00,0x00,0x92,0xd1,0xb9,0x00,0x00,
0x00,0x00,0x4b,0xff,0x68,0x00,0x00,0x00,0x02,0xcd,0x7f,0xe0,0x09,0x00,0x00,0x60,0xbf,0x00,0xb7,0x7c,
0x00,0x0b,0xe4,0x3a,0x00,0x2e,0xf1,0x1b,0x81,0xb1,0x00,0x00,0x00,0x9e,0xa2,0xff,0xff,0xf6,0xff,0x08,
0x00,0x0a,0x00,0x06,0x00,0x00,0x08,0x00,0x1c,0x07,0x00,0x00,0x00,0x11,0x11,0x00,0xb6,0x7c,0x00,0x00,
0x02,0xd9,0x50,0x00,0x39,0xe8,0x09,0x00,0x50,0xd0,0x01,0x00,0x00,0xbb,0x67,0x00,0xc3,0x54,0x00,0x00,
0x00,0x3e,0xd7,0x3a,0xd3,0x02,0x00,0x00,0x00,0x00,0xc0,0xe0,0x58,0x00,0x00,0x00,0x00,0x00,0x55,0xe8,
0x02,0x00,0x00,0x00,0x00,0x00,0x47,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xdd,0x00,0x00,0x00,0x00,
0x00,0x00,0x47,0xdd,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x07,0x00,0x00,0x07,0x00,
0x1b,0x1d,0x1d,0x1d,0x1d,0x18,0x00,0xce,0xdb,0xdb,0xdb,0xf1,0xca,0x00,0x00,0x00,0x00,0x12,0xe7,0x41,
0x00,0x00,0x00,0x00,0xa0,0x9a,0x00,0x00,0x00,0x00,0x47,0xe4,0x10,0x00,0x00,0x00,0x0c,0xdf,0x4f,0x00,
0x00,0x00,0x00,0x91,0xaa,0x00,0x00,0x00,0x00,0x39,0xea,0x17,0x00,0x00,0x00,0x07,0xd5,0x5f,0x00,0x00,
0x00,0x00,0x59,0xff,0xfb,0xfa,0xfa,0xfa,0xe4,0x01,0x00,0xf6,0xff,0x03,0x00,0x0d,0x00,0x04,0x00,0x00,
0x03,0x93,0xb0,0x83,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,
0x2a,0x00,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,0x2a,0x00,0xae,0x9b,0x6a,0x14,0x1d,0x16,
0x00,0x00,0xf6,0xff,0x05,0x00,0x0d,0x00,0x04,0x00,0x00,0x05,0x97,0x1f,0x00,0x00,0x00,0x64,0x6d,0x00,
0x00,0x00,0x18,0xba,0x00,0x00,0x00,0x00,0xc1,0x10,0x00,0x00,0x00,0x78,0x59,0x00,0x00,0x00,0x2a,0xa8,
0x00,0x00,0x00,0x00,0xcb,0x06,0x00,0x00,0x00,0x8c,0x45,0x00,0x00,0x00,0x3e,0x94,0x00,0x00,0x00,0x03,
0xcd,0x01,0x00,0x00,0x00,0xa0,0x31,0x00,0x00,0x00,0x51,0x80,0x00,0x00,0x00,0x08,0x28,0x00,0x00,0xf6,
0xff,0x03,0x00,0x0d,0x00,0x04,0x00,0x00,0x03,0x61,0xa8,0xbf,0x00,0x00,0xdb,0x00,0x00,0xdb,0x00,0x00,
0xdb,0x00,0x00,0xdb,0x00,0x00,0xdb,0x00,0x00,0xdb,0x00,0x00,0xdb,0x00,0x00,0xdb,0x00,0x00,0xdb,0x00,
0x00,0xdb,0x4e,0x88,0xe0,0x11,0x1d,0x1a,0x00,0x00,0xf6,0xff,0x07,0x00,0x07,0x00,0x06,0x00,0x00,0x07,
0x00,0x00,0x09,0x4f,0x02,0x00,0x00,0x00,0x00,0x5f,0xf6,0x45,0x00,0x00,0x00,0x00,0xc2,0x64,0xaa,0x00,
0x00,0x00,0x28,0xc5,0x01,0xd8,0x15,0x00,0x00,0x8b,0x67,0x00,0x81,0x73,0x00,0x06,0xe1,0x11,0x00,0x23,
0xd6,0x01,0x02,0x0d,0x00,0x00,0x00,0x0e,0x01,0x00,0x00,0x00,0x00,0x07,0x00,0x02,0x00,0x06,0x00,0x00,
0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x9e,0xbd,0xbd,0xbd,0xbd,0xbd,0x92,0x01,0x00,0xf5,0xff,0x04,
0x00,0x04,0x00,0x07,0x00,0x00,0x04,0x09,0x93,0x0d,0x00,0x02,0x99,0xb5,0x03,0x00,0x01,0x95,0x50,0x00,
0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x08,0x00,0x06,0x00,0x00,0x07,0x00,0x33,0x88,0xd3,0x92,
0x20,0x00,0x00,0x81,0x5e,0x1e,0x9c,0xa3,0x00,0x00,0x00,0x00,0x01,0x56,0xe7,0x00,0x00,0x30,0xa5,0xbf,
0xa5,0xff,0x01,0x03,0xcf,0x45,0x00,0x20,0xff,0x01,0x23,0xf1,0x0a,0x00,0x6a,0xff,0x01,0x00,0xa5,0xe4,
0xaf,0x62,0xfa,0x01,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x07,
0x00,0x00,0x07,0xc3,0x42,0x00,0x00,0x00,0x00,0x00,0xda,0x49,0x00,0x00,0x00,0x00,0x00,0xda,0x49,0x00,
0x00,0x00,0x00,0x00,0xda,0x5f,0x8a,0xcc,0x65,0x07,0x00,0xda,0xd5,0x54,0x3b,0xcc,0x7f,0x00,0xda,0x49,
0x00,0x00,0x61,0xc5,0x00,0xda,0x49,0x00,0x00,0x32,0xf6,0x02,0xda,0x49,0x00,0x00,0x67,0xb9,0x00,0xda,
0x87,0x0b,0x1d,0xc7,0x65,0x00,0xda,0x84,0xcf,0xe7,0x83,0x0c,0x00,0x00,0x00,0x03,0x0b,0x00,0x00,0x00,
0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x06,0x00,0x00,0x06,0x00,0x07,0x5a,0xc2,0xad,0x40,0x00,0x90,
0xc3,0x3e,0x47,0x4d,0x05,0xe9,0x2d,0x00,0x00,0x00,0x41,0xe5,0x00,0x00,0x00,0x00,0x13,0xf7,0x16,0x00,
0x00,0x00,0x00,0xb3,0x8f,0x0b,0x12,0x3d,0x00,0x27,0x9e,0xe4,0xd8,0x78,0x00,0x00,0x00,0x0e,0x02,0x00,
0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x84,0x81,0x00,
0x00,0x00,0x00,0x00,0x94,0x90,0x00,0x00,0x00,0x00,0x00,0x93,0x90,0x00,0x09,0x6a,0xd3,0xb3,0xae,0x90,
0x00,0x9d,0xbd,0x33,0x58,0xda,0x90,0x06,0xee,0x2b,0x00,0x00,0x94,0x90,0x41,0xe6,0x00,0x00,0x00,0x94,
0x90,0x18,0xfb,0x10,0x00,0x00,0x94,0x90,0x00,0xcc,0x7d,0x05,0x3a,0xd5,0x90,0x00,0x3a,0xbb,0xe8,0xaa,
0x98,0x90,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x08,0x00,0x06,0x00,0x00,
0x07,0x00,0x07,0x63,0xcb,0x91,0x24,0x00,0x00,0x96,0x9a,0x1b,0x5a,0xd4,0x00,0x06,0xde,0x0e,0x00,0x00,
0xcb,0x24,0x42,0xf4,0xce,0xce,0xce,0xdc,0x4d,0x11,0xeb,0x0c,0x00,0x00,0x00,0x00,0x00,0xac,0x80,0x07,
0x02,0x23,0x00,0x00,0x23,0x99,0xdf,0xd7,0xa2,0x02,0x00,0x00,0x00,0x0d,0x06,0x00,0x00,0x00,0x00,0xf5,
0xff,0x05,0x00,0x0b,0x00,0x04,0x00,0x00,0x05,0x00,0x00,0x00,0x03,0x00,0x00,0x1f,0xbc,0xe8,0x46,0x00,
0x78,0xa7,0x01,0x01,0x00,0xaa,0x77,0x00,0x00,0x6a,0xe9,0xdd,0xaa,0x00,0x1a,0xb9,0x8d,0x27,0x00,0x00,
0xab,0x76,0x00,0x00,0x00,0xab,0x76,0x00,0x00,0x00,0xab,0x76,0x00,0x00,0x00,0xab,0x76,0x00,0x00,0x00,
0xab,0x76,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,0x07,0x00,0x24,0x97,0xd7,
0xc2,0xbf,0x88,0x00,0xb1,0x6f,0x09,0x96,0x90,0x16,0x0b,0xfc,0x11,0x00,0x3e,0xc7,0x00,0x00,0xce,0x73,
0x0a,0x9a,0x78,0x00,0x00,0x79,0xc8,0xc2,0x78,0x0e,0x00,0x00,0xe0,0x49,0x00,0x00,0x00,0x00,0x00,0x87,
0xfe,0xd6,0xcd,0x9c,0x2a,0x05,0xc0,0x1c,0x19,0x23,0x97,0xad,0x32,0xd5,0x04,0x00,0x02,0x9f,0x6d,0x00,
0x87,0xcc,0xba,0xb9,0x85,0x05,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x06,0x00,0x0a,
