TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x8d,0xb8,0x1c,0x00,0x8f,0xb8,0x1d,0x00,0x81,0xb5,0x16,0x00,0x55,0xab,0x00,0x00,0x53,0xab,0x00,0x00,
0x54,0xab,0x00,0x00,0x54,0xab,0x00,0x00,0x53,0xab,0x00,0x00,0x54,0xa9,0x00,0x00,0x80,0xbc,0x18,0x00,
0x90,0xc3,0x21,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,
0x8e,0xc1,0x20,0x08,0x8e,0xc2,0x20,0x0e,0x8b,0xc0,0x1f,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x8c,0x9f,0x35,0x01,0x9d,0xc1,0x44,0xb3,0xa8,0xcf,0x56,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,
0xa7,0xce,0x55,0xff,0xa7,0xce,0x55,0xff,0xa7,0xcf,0x56,0xff,0xa7,0xca,0x52,0xc7,0xa0,0xbe,0x45,0x05,
0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,
0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x45,0x00,
0xa0,0xbe,0x45,0x00,0xa0,0xbe,0x44,0x00,0xa0,0xbd,0x45,0x00,0x8f,0x96,0x78,0x00,0x87,0x87,0x8c,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x87,0x87,0x87,0x37,0x89,0x89,0x89,0xcd,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x8a,0x8a,0x8a,0xa7,
0x8b,0x8b,0x8b,0x02,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,
0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8b,0x8b,0x8b,0x00,0x8a,0x8a,0x8a,0x00,0x88,0x88,0x88,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x47,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,0x89,0x89,0x89,0xd6,
0x89,0x89,0x89,0xd6,0x84,0x84,0x84,0xd7,0xaf,0xae,0xb1,0x61,0xd2,0xd3,0xcc,0x00,0x91,0xc3,0x28,0x00,
0x8d,0xc3,0x1b,0x8e,0x8f,0xc4,0x1f,0xd7,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,
0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,
0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,
0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,
0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,
0x90,0xc5,0x1f,0xd6,0x88,0xba,0x21,0x6f,0x7b,0xab,0x26,0x00,0x7a,0xab,0x26,0x00,0x7a,0xab,0x26,0x00,
0x7a,0xab,0x26,0x00,0x7b,0xab,0x26,0x00,0x72,0xa9,0x22,0x00,0x58,0xa1,0x14,0x00,0x57,0xa1,0x14,0x00,
0x57,0xa1,0x14,0x00,0x57,0xa1,0x14,0x00,0x57,0xa1,0x13,0x00,0x64,0xad,0x0d,0x06,0x88,0xc1,0x1a,0x9e,
0x90,0xc5,0x20,0xd7,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,0x8f,0xc4,0x1f,0xd6,
0x8f,0xc4,0x1f,0xda,0x8e,0xc2,0x1f,0x93,0x89,0xbf,0x1c,0x04,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x9b,0xbc,0x5b,0x23,0xa6,0xcf,0x55,0xf7,0xa5,0xcd,0x53,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,
0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x54,0xff,0xa6,0xcd,0x53,0xff,0xa6,0xce,0x53,0xfd,0x98,0xc7,0x42,0x33,
0x92,0xc4,0x3e,0x00,0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,
0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,0x93,0xc5,0x3e,0x00,
0x93,0xc5,0x3e,0x00,0x93,0xc6,0x3d,0x00,0x92,0xc3,0x40,0x00,0x89,0x90,0x7e,0x00,0x88,0x87,0x8a,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x07,0x8a,0x8a,0x8a,0xd0,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xcd,
0x86,0x86,0x86,0x03,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,
0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x86,0x86,0x86,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x56,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x7f,0x7f,0x7f,0xff,0xca,0xc8,0xcc,0x76,0xff,0xff,0xff,0x00,0x94,0xc6,0x2c,0x00,
0x8b,0xc1,0x1b,0xae,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,
0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,
0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,
0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,
0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,
0x8e,0xc3,0x1f,0xff,0x8c,0xc2,0x20,0xf2,0x8b,0xc0,0x20,0x30,0x8f,0xc2,0x21,0x00,0x8f,0xc2,0x21,0x00,
0x8f,0xc2,0x21,0x00,0x90,0xc2,0x21,0x00,0x89,0xbc,0x23,0x00,0x79,0xab,0x2b,0x00,0x79,0xaa,0x2b,0x00,
0x79,0xaa,0x2b,0x00,0x79,0xaa,0x2b,0x00,0x7a,0xab,0x2a,0x00,0x89,0xbd,0x23,0x99,0x8f,0xc4,0x1f,0xff,
0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc2,0x1f,0xff,0x8d,0xc3,0x1f,0xff,0x8e,0xc2,0x20,0xff,
0x95,0xc1,0x21,0xf0,0x8e,0xbb,0x1c,0x26,0x88,0xb6,0x1b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa5,0xd3,0x51,0x53,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,
0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x52,0xff,0xa5,0xcd,0x53,0xff,0x98,0xcd,0x46,0x66,
0x8c,0xcb,0x3b,0x00,0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,
0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,0x8e,0xcc,0x3c,0x00,
0x8e,0xcc,0x3c,0x00,0x8e,0xce,0x3a,0x00,0x8d,0xc3,0x45,0x00,0x86,0x89,0x85,0x00,0x87,0x85,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x88,0x88,0x88,0x6b,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x00,
0x88,0x88,0x88,0x00,0x88,0x88,0x88,0x54,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x80,0x80,0x80,0xff,0xc6,0xc5,0xc8,0x73,0xff,0xff,0xfa,0x00,0x92,0xc5,0x2c,0x00,
0x8a,0xc1,0x1c,0xa9,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x91,0xc5,0x21,0xc0,0x97,0xca,0x23,0x06,0x93,0xcf,0x24,0x00,
0x93,0xcf,0x24,0x00,0x8f,0xcd,0x25,0x00,0xac,0xda,0x1a,0x00,0xde,0xec,0x09,0x00,0xdd,0xec,0x09,0x00,
0xde,0xed,0x09,0x00,0xd8,0xea,0x0a,0x00,0x94,0xc7,0x1e,0x5b,0x8d,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8d,0xc2,0x20,0xff,0x8f,0xc2,0x20,0xf2,
0x59,0xd9,0x15,0x4c,0x3f,0xe5,0x0c,0x00,0x3f,0xe6,0x0c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa4,0xc6,0x50,0x73,0xa3,0xce,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,
0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa3,0xcd,0x51,0xff,0xa4,0xcc,0x51,0xff,0xa1,0xce,0x4d,0x88,
0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,
0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,0x9d,0xcc,0x48,0x00,
0x9d,0xcc,0x48,0x00,0x9e,0xd0,0x45,0x00,0x98,0xb9,0x5d,0x00,0x89,0x88,0x8b,0x00,0x89,0x89,0x8a,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x00,
0x88,0x88,0x88,0x18,0x87,0x87,0x87,0xe9,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x54,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x7f,0x7f,0x7f,0xff,0xc5,0xc5,0xc7,0x73,0xff,0xff,0xfa,0x00,0x92,0xc5,0x2c,0x00,
0x8a,0xc1,0x1c,0xa9,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8a,0xc5,0x21,0xff,0x93,0xb0,0x1d,0x64,0xae,0x79,0x14,0x00,
0xaf,0x7a,0x14,0x00,0xad,0x78,0x14,0x00,0xb0,0x99,0x12,0x00,0xb1,0xd3,0x0f,0x00,0xb2,0xd2,0x0f,0x00,
0xb2,0xd1,0x0f,0x00,0xb3,0xd4,0x12,0x2b,0x8f,0xc4,0x20,0xef,0x8b,0xc1,0x20,0xff,0x8c,0xc2,0x20,0xff,
0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x8c,0xc2,0x20,0xff,0x93,0xc0,0x21,0xff,0x5e,0xd8,0x15,0x6b,
0x04,0xfe,0x01,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa2,0xcb,0x4f,0x83,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,
0xa0,0xcb,0x4d,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,
0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,
0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,
0x9f,0xcb,0x4a,0xff,0xa0,0xcb,0x4c,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,
0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa1,0xcb,0x4d,0xff,
0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0x9f,0xcb,0x4a,0xff,0xa1,0xcc,0x4d,0xff,
0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4f,0xff,0xa2,0xcc,0x4e,0x96,
0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,
0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,0xa1,0xca,0x4d,0x00,
0xa1,0xca,0x4d,0x00,0xa2,0xcd,0x4a,0x00,0x95,0xa7,0x71,0x00,0x8c,0x89,0x91,0x00,0x8d,0x8d,0x8d,0x00,
0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,
0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8d,0x8d,0x8d,0x00,0x8e,0x8e,0x8e,0x01,
0x8a,0x8a,0x8a,0x9d,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x54,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x7f,0x7f,0x7f,0xff,0xc6,0xc5,0xc7,0x73,0xff,0xff,0xfa,0x00,0x90,0xc5,0x2c,0x00,
0x88,0xc1,0x1d,0xb2,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,
0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc3,0x21,0xff,0x8a,0xc2,0x21,0xff,0x8a,0xc2,0x21,0xff,
