TK_CONST_DATA_ALIGN(const unsigned char image_red_btn_p[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0xdb,0x49,0x49,0xff,0xdb,0x49,0x4a,0xff,0xec,0xa3,0xa4,0x97,0xfa,0xe7,0xe7,0x37,0xdc,0x4f,0x4f,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xda,0x49,0x4a,0xff,0xdb,0x48,0x49,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x48,0x49,0xff,0xda,0x49,0x49,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdd,0x53,0x54,0xff,0xfa,0xe8,0xe7,0x37,0x00,0x00,0x00,0x00,0xee,0xaf,0xae,0x97,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xef,0xb4,0xb4,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe2,0x70,0x71,0xb7,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xe1,0x6f,0x70,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xec,0xa3,0xa4,0x97,0xdb,0x4c,0x4c,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x4c,0x4c,0xff,0xec,0xa2,0xa3,0x97,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xda,0xda,0x37,0xe9,0x98,0x99,0x97,0xe3,0x7a,0x7a,0xd7,
0xde,0x59,0x59,0xf8,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,0xdb,0x49,0x4a,0xff,
0xde,0x59,0x59,0xff,0xe3,0x7a,0x7a,0xd7,0xe9,0x97,0x98,0x97,0xf7,0xda,0xda,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x74,0x74,0xdb,0x00,0x00,0x00,0x00,};/*3660*/
