TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,
0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,
0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,0x57,0xcf,0xa9,0xff,
0x57,0xcf,0xa9,0xff,0x54,0xce,0xa7,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0x89,0x89,0x01,
0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,
0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,
0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,
0x89,0x89,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x89,0x89,0x89,0x00,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x02,
0x89,0x89,0x89,0x02,0x89,0x89,0x89,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc3,0x8e,0x02,
0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,
0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,
0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,
0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,
0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xc3,0x8e,0x01,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,
0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x02,0x1f,0xc3,0x8e,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x55,0xce,0xa7,0xcb,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,0x55,0xce,0xa7,0xff,
0x55,0xce,0xa7,0xff,0x53,0xcd,0xa6,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x88,0x88,0x00,0x89,0x89,0x89,0x01,0x89,0x89,0x89,0xe7,
0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,
0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,
0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,
0x89,0x89,0x89,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x89,0x89,0x89,0x07,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,0x89,0x89,0x89,0xff,
0x89,0x89,0x89,0xff,0x89,0x89,0x89,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc3,0x8e,0xff,
0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,
0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,
0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,
0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,
0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xef,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,
0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0xff,0x1f,0xc3,0x8e,0x21,0x1f,0xc3,0x8e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xcd,0xa5,0x00,
0x53,0xcd,0xa5,0x0d,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,
0x53,0xcd,0xa5,0xff,0x53,0xcd,0xa5,0xff,0x4e,0xcb,0xa2,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x88,0x88,0x6a,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0x88,0x88,0x06,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xaa,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x20,0xc2,0x8d,0xdc,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x1f,0xc3,0x8e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x52,0xcd,0xa4,0x2b,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,
0x52,0xcd,0xa5,0xff,0x52,0xcd,0xa5,0xff,0x51,0xcd,0xa4,0x57,0x41,0xc8,0x9a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x87,0x87,0x87,0x00,0x88,0x88,0x88,0x27,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0x88,0x88,0x06,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,0x88,0x88,0x88,0xff,
0x88,0x88,0x88,0xff,0x88,0x88,0x88,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xfd,
0x20,0xc2,0x8c,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc2,0x8d,0x00,0x00,0x00,0x00,0x00,0x20,0xc2,0x8c,0xc2,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0xff,
0x20,0xc2,0x8d,0xff,0x20,0xc2,0x8d,0x69,0x00,0x00,0x00,0x00,0x1e,0xc4,0x8f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x50,0xcc,0xa3,0x3d,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,
0x50,0xcc,0xa3,0xff,0x50,0xcc,0xa3,0xff,0x4f,0xcc,0xa2,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0x87,0x87,0xc5,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x87,0x87,0x87,0x06,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xf4,0x21,0xc2,0x88,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc2,0x8a,0x84,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,0x21,0xc2,0x8b,0xff,
0x21,0xc2,0x8b,0xc8,0x00,0x00,0x00,0x00,0x20,0xc2,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4f,0xcc,0xa1,0x41,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
