TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x03,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x07,0x05,0x06,0xff,0x01,0x00,0x00,0xff,
0x01,0x00,0x00,0xff,0x07,0x02,0x06,0xff,0x08,0x03,0x07,0xff,0x03,0x00,0x02,0xff,0x01,0x01,0x01,0xff,
0x08,0x04,0x01,0xff,0x11,0x04,0x00,0xff,0x1f,0x00,0x00,0xff,0x4e,0x00,0x00,0xff,0xa3,0x13,0x13,0xff,
0xe6,0x24,0x24,0xff,0xf4,0x10,0x0d,0xff,0xf3,0x03,0x00,0xff,0xfe,0x08,0x00,0xff,0xfb,0x09,0x00,0xff,
0xf8,0x0a,0x00,0xff,0xf8,0x0a,0x00,0xff,0xf9,0x08,0x00,0xff,0xfd,0x06,0x01,0xff,0xfc,0x04,0x02,0xff,
0xf8,0x06,0x04,0xff,0xf4,0x06,0x04,0xff,0xf0,0x07,0x03,0xff,0xf1,0x0a,0x04,0xff,0xed,0x04,0x00,0xff,
0xf1,0x08,0x03,0xff,0xf2,0x0d,0x08,0xff,0xed,0x07,0x07,0xff,0xeb,0x01,0x04,0xff,0xdb,0x00,0x06,0xff,
0xcf,0x1c,0x20,0xff,0x9c,0x16,0x17,0xff,0x50,0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x0c,0x03,0x04,0xff,
0x04,0x0c,0x0e,0xff,0x00,0x01,0x04,0xff,0x04,0x06,0x05,0xff,0x03,0x00,0x00,0xff,0x04,0x00,0x00,0xff,
0x01,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0xff,
0x03,0x00,0x02,0xff,0x01,0x00,0x02,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x02,0xff,0x01,0x00,0x00,0xff,
0x03,0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x01,0x02,0x07,0xff,0x00,0x02,0x0b,0xff,
0x00,0x01,0x04,0xff,0x04,0x03,0x00,0xff,0x10,0x08,0x00,0xff,0xcc,0xbe,0x51,0xff,0xff,0xed,0x4d,0xff,
0xe0,0xcc,0x09,0xff,0xed,0xd9,0x06,0xff,0xea,0xd5,0x00,0xff,0xe9,0xcf,0x08,0xff,0xe9,0xcd,0x08,0xff,
0xe8,0xcd,0x02,0xff,0xf0,0xd5,0x08,0xff,0xed,0xd2,0x07,0xff,0xea,0xd0,0x07,0xff,0xec,0xd2,0x0b,0xff,
0xed,0xd2,0x09,0xff,0xee,0xd2,0x05,0xff,0xef,0xd0,0x04,0xff,0xf0,0xcf,0x08,0xff,0xef,0xcd,0x09,0xff,
0xef,0xcd,0x09,0xff,0xef,0xce,0x07,0xff,0xec,0xcd,0x01,0xff,0xe2,0xc5,0x05,0xff,0xf3,0xdb,0x39,0xff,
0xba,0xa7,0x2e,0xff,0x2f,0x21,0x00,0xff,0x0b,0x01,0x00,0xff,0x0f,0x08,0x02,0xff,0x06,0x01,0x08,0xff,
0x04,0x02,0x07,0xff,0x00,0x00,0x04,0xff,0x01,0x00,0x04,0xff,0x01,0x00,0x04,0xff,0x06,0x03,0x0c,0xff,
0x0d,0x0a,0x11,0xff,0x00,0x00,0x00,0xff,0x09,0x0a,0x05,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x04,0x04,0x04,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x07,0x05,0x06,0xff,0x03,0x01,0x02,0xff,0x02,0x02,0x02,0xff,
0x02,0x02,0x02,0xff,0x05,0x05,0x05,0xff,0x0d,0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x51,0x00,0x00,0xff,
0xaf,0x19,0x1a,0xff,0xe2,0x20,0x20,0xff,0xef,0x0c,0x06,0xff,0xfa,0x07,0x00,0xff,0xfa,0x09,0x00,0xff,
0xf8,0x0a,0x00,0xff,0xf4,0x0b,0x00,0xff,0xf6,0x09,0x00,0xff,0xfa,0x05,0x00,0xff,0xfa,0x05,0x02,0xff,
0xf5,0x05,0x04,0xff,0xf1,0x08,0x04,0xff,0xef,0x0c,0x06,0xff,0xf0,0x0d,0x07,0xff,0xed,0x05,0x01,0xff,
0xea,0x02,0x00,0xff,0xe9,0x08,0x02,0xff,0xed,0x0c,0x08,0xff,0xf2,0x0a,0x0a,0xff,0xeb,0x0b,0x0c,0xff,
0xd9,0x0b,0x0d,0xff,0xcb,0x21,0x22,0xff,0x85,0x0f,0x0d,0xff,0x32,0x00,0x00,0xff,0x12,0x00,0x00,0xff,
0x0b,0x0b,0x0d,0xff,0x00,0x01,0x04,0xff,0x00,0x06,0x06,0xff,0x01,0x00,0x00,0xff,0x04,0x00,0x00,0xff,
0x03,0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x01,0x02,0xff,0x00,0x01,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0xff,
0x03,0x00,0x00,0xff,0x01,0x00,0x02,0xff,0x00,0x00,0x05,0xff,0x00,0x01,0x04,0xff,0x00,0x01,0x00,0xff,
0x03,0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x00,0x00,0x0b,0xff,0x00,0x01,0x0a,0xff,
0x0d,0x0f,0x04,0xff,0x08,0x04,0x00,0xff,0x2e,0x21,0x00,0xff,0xdc,0xca,0x3a,0xff,0xeb,0xd6,0x19,0xff,
0xee,0xd5,0x06,0xff,0xea,0xd1,0x05,0xff,0xf3,0xd9,0x10,0xff,0xf4,0xd8,0x12,0xff,0xf4,0xd9,0x0e,0xff,
0xf3,0xd9,0x06,0xff,0xee,0xd6,0x02,0xff,0xee,0xd5,0x07,0xff,0xee,0xd5,0x09,0xff,0xec,0xd2,0x09,0xff,
0xed,0xd2,0x07,0xff,0xee,0xd2,0x02,0xff,0xef,0xd1,0x01,0xff,0xf0,0xcf,0x06,0xff,0xef,0xce,0x05,0xff,
0xef,0xce,0x03,0xff,0xec,0xcf,0x07,0xff,0xe6,0xce,0x0c,0xff,0xe8,0xd3,0x2c,0xff,0xc1,0xad,0x3a,0xff,
0x37,0x26,0x00,0xff,0x0b,0x00,0x00,0xff,0x13,0x0f,0x06,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x00,0xff,
0x00,0x03,0x00,0xff,0x00,0x01,0x00,0xff,0x04,0x04,0x06,0xff,0x05,0x02,0x09,0xff,0x05,0x02,0x09,0xff,
0x01,0x00,0x04,0xff,0x00,0x00,0x00,0xff,0x05,0x07,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x0a,0x0a,0x0a,0xff,
0x03,0x05,0x04,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x06,0x02,0x01,0xff,
0x06,0x02,0x03,0xff,0x01,0x00,0x02,0xff,0x0b,0x05,0x07,0xff,0x0f,0x00,0x00,0xff,0x1f,0x00,0x00,0xff,
0x53,0x00,0x00,0xff,0xa2,0x12,0x12,0xff,0xdf,0x17,0x1a,0xff,0xf5,0x0c,0x0f,0xff,0xfb,0x07,0x06,0xff,
0xfc,0x08,0x00,0xff,0xf7,0x09,0x00,0xff,0xf6,0x09,0x00,0xff,0xf9,0x06,0x00,0xff,0xf9,0x06,0x02,0xff,
0xf4,0x06,0x04,0xff,0xf1,0x07,0x06,0xff,0xe9,0x05,0x02,0xff,0xec,0x08,0x05,0xff,0xf3,0x0b,0x09,0xff,
0xf0,0x08,0x04,0xff,0xe9,0x06,0x00,0xff,0xe6,0x07,0x00,0xff,0xe4,0x06,0x01,0xff,0xe3,0x05,0x02,0xff,
0xdb,0x00,0x00,0xff,0xd7,0x11,0x12,0xff,0xb0,0x18,0x17,0xff,0x63,0x00,0x00,0xff,0x23,0x00,0x00,0xff,
0x0e,0x00,0x00,0xff,0x02,0x06,0x09,0xff,0x00,0x06,0x08,0xff,0x00,0x01,0x00,0xff,0x01,0x00,0x00,0xff,
0x03,0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,0x00,0x04,0xff,0x00,0x01,0x02,0xff,0x00,0x01,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x01,0x00,0x00,0xff,0x01,0x00,0x02,0xff,0x00,0x00,0x05,0xff,0x00,0x01,0x04,0xff,0x00,0x01,0x00,0xff,
0x01,0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x01,0x00,0x04,0xff,0x00,0x00,0x0d,0xff,0x05,0x05,0x07,0xff,
0x06,0x03,0x00,0xff,0x26,0x1e,0x00,0xff,0xd2,0xc1,0x3f,0xff,0xe8,0xd2,0x26,0xff,0xf3,0xdc,0x10,0xff,
0xf0,0xd7,0x00,0xff,0xf0,0xd7,0x0b,0xff,0xf1,0xd7,0x10,0xff,0xea,0xcf,0x02,0xff,0xee,0xd4,0x03,0xff,
0xf2,0xdb,0x03,0xff,0xeb,0xd3,0x00,0xff,0xec,0xd6,0x06,0xff,0xe9,0xd3,0x04,0xff,0xed,0xd4,0x06,0xff,
0xed,0xd3,0x04,0xff,0xee,0xd2,0x02,0xff,0xef,0xd1,0x01,0xff,0xef,0xd0,0x03,0xff,0xee,0xcf,0x03,0xff,
0xee,0xcf,0x03,0xff,0xea,0xcf,0x10,0xff,0xe6,0xd3,0x2e,0xff,0xd1,0xc2,0x43,0xff,0x27,0x16,0x00,0xff,
0x0d,0x00,0x00,0xff,0x18,0x11,0x0b,0xff,0x00,0x00,0x04,0xff,0x07,0x0c,0x08,0xff,0x01,0x06,0x00,0xff,
0x00,0x06,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,0x04,0x01,0x08,0xff,0x02,0x00,0x05,0xff,
0x04,0x04,0x06,0xff,0x06,0x08,0x05,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0xff,0x01,0x01,0x01,0xff,
0x00,0x00,0x00,0xff,0x01,0x03,0x02,0xff,0x04,0x06,0x03,0xff,0x01,0x03,0x00,0xff,0x09,0x08,0x06,0xff,
0x05,0x01,0x02,0xff,0x0a,0x05,0x09,0xff,0x01,0x00,0x04,0xff,0x07,0x08,0x0a,0xff,0x15,0x07,0x06,0xff,
0x22,0x00,0x00,0xff,0x55,0x00,0x00,0xff,0xb1,0x17,0x1f,0xff,0xdc,0x15,0x1c,0xff,0xf3,0x0a,0x0d,0xff,
0xfd,0x05,0x03,0xff,0xf9,0x08,0x01,0xff,0xf7,0x08,0x01,0xff,0xf6,0x07,0x00,0xff,0xf6,0x07,0x02,0xff,
0xf2,0x07,0x04,0xff,0xf1,0x07,0x06,0xff,0xf2,0x0c,0x0c,0xff,0xea,0x04,0x04,0xff,0xea,0x04,0x04,0xff,
0xeb,0x06,0x03,0xff,0xe9,0x08,0x04,0xff,0xeb,0x0c,0x07,0xff,0xe6,0x0b,0x05,0xff,0xe4,0x06,0x01,0xff,
0xeb,0x0a,0x08,0xff,0xd8,0x04,0x03,0xff,0xcc,0x1a,0x18,0xff,0x97,0x11,0x10,0xff,0x3e,0x00,0x00,0xff,
0x19,0x00,0x00,0xff,0x0b,0x04,0x09,0xff,0x00,0x07,0x09,0xff,0x00,0x02,0x00,0xff,0x00,0x01,0x00,0xff,
0x03,0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,0x00,0x04,0xff,0x00,0x01,0x02,0xff,0x00,0x01,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
