TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xf8,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x00,0x00,0x84,0x5a,0x34,0xac,0x00,0x00,0x00,0x00,0x00,0x90,0x50,0x34,0xac,0x00,0x00,0x00,0x00,
0x00,0xb9,0x28,0x34,0xac,0x00,0x00,0x00,0x00,0x16,0xd1,0x00,0x34,0xac,0x00,0x00,0x00,0x0e,0xb1,0x43,
0x00,0x26,0x9f,0x64,0x64,0x6b,0x82,0x2d,0x00,0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x18,0x7a,
0x64,0x64,0x64,0x64,0x64,0x30,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,
0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xcf,
0x64,0x64,0x64,0x64,0x55,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,
0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,
0x70,0x64,0x64,0x64,0x64,0x42,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x18,0x79,0x64,0x64,0x64,0x64,
0x64,0x2c,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xcc,0x64,0x64,0x64,0x64,
0x4f,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x7e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x00,0x00,0x04,0x5c,0x99,0x93,0x59,0x05,0x00,0x00,
0x11,0xbc,0x63,0x0b,0x06,0x4c,0xa2,0x0f,0x00,0xa6,0x4a,0x00,0x00,0x00,0x00,0x0f,0x39,0x1b,0xc5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x6d,0x00,0x00,0x5c,
0x64,0x64,0x89,0x25,0x64,0x78,0x00,0x00,0x00,0x00,0x00,0x46,0x9b,0x35,0xab,0x00,0x00,0x00,0x00,0x00,
0x39,0xa2,0x01,0xce,0x1f,0x00,0x00,0x00,0x00,0x5d,0x85,0x00,0x38,0xc8,0x26,0x00,0x00,0x15,0xcd,0x2b,
0x00,0x00,0x29,0xa2,0xa9,0xa3,0xab,0x3f,0x00,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x21,0x3d,0x00,
0x00,0x00,0x00,0x00,0x3c,0x21,0x40,0x9f,0x00,0x00,0x00,0x00,0x00,0x78,0x67,0x40,0xa0,0x00,0x00,0x00,
0x00,0x00,0x78,0x68,0x40,0xa0,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x40,0xa0,0x00,0x00,0x00,0x00,0x00,
0x78,0x68,0x40,0xc4,0x60,0x60,0x60,0x60,0x60,0xab,0x68,0x40,0xa0,0x00,0x00,0x00,0x00,0x00,0x78,0x68,
0x40,0xa0,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x40,0xa0,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x40,0xa0,
0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x2f,0x75,0x00,0x00,0x00,0x00,0x00,0x58,0x4c,0x00,0xf6,0x02,0x0b,
0x02,0x00,0x00,0x02,0x1e,0x3e,0x3c,0x9f,0x3c,0xa0,0x3c,0xa0,0x3c,0xa0,0x3c,0xa0,0x3c,0xa0,0x3c,0xa0,
0x3c,0xa0,0x3c,0xa0,0x2c,0x75,0x00,0xf6,0x07,0x0c,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x5e,
0x04,0x00,0x00,0x00,0x00,0x00,0xc4,0x1f,0x00,0x00,0x00,0x00,0x00,0xc4,0x20,0x00,0x00,0x00,0x00,0x00,
0xc4,0x20,0x00,0x00,0x00,0x00,0x00,0xc4,0x20,0x00,0x00,0x00,0x00,0x00,0xc4,0x20,0x00,0x00,0x00,0x00,
0x00,0xc4,0x20,0x00,0x00,0x00,0x00,0x00,0xc4,0x1f,0x00,0x00,0x00,0x00,0x00,0xd6,0x0d,0x68,0x11,0x00,
0x00,0x31,0xcd,0x00,0x11,0x85,0x95,0xa0,0xb4,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,
0x09,0x0b,0x09,0x00,0x00,0x09,0x18,0x44,0x00,0x00,0x00,0x00,0x00,0x45,0x0b,0x30,0xab,0x00,0x00,0x00,
0x04,0x7e,0x3b,0x00,0x30,0xac,0x00,0x00,0x14,0x8f,0x1e,0x00,0x00,0x30,0xac,0x00,0x2f,0x8a,0x0a,0x00,
0x00,0x00,0x30,0xac,0x53,0xd8,0x32,0x00,0x00,0x00,0x00,0x30,0xe0,0x4d,0x27,0xd0,0x0e,0x00,0x00,0x00,
0x30,0xac,0x00,0x00,0x5e,0xac,0x00,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0xa0,0x6e,0x00,0x00,0x30,0xac,
0x00,0x00,0x00,0x0b,0xd1,0x36,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x2e,0xd7,0x11,0x24,0x81,0x00,0x00,
0x00,0x00,0x00,0x5f,0x74,0x00,0xf6,0x08,0x0b,0x07,0x00,0x00,0x08,0x18,0x45,0x00,0x00,0x00,0x00,0x00,
0x00,0x30,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,
0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,
0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xb0,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0xc4,0x00,0x00,0x00,0x00,0x65,0x12,0x00,0x72,0x8a,0x80,0x7f,0x81,0x4b,
0x00,0x00,0xf6,0x0d,0x0b,0x0c,0x00,0x00,0x0d,0x00,0x00,0x1e,0x4f,0x00,0x00,0x00,0x00,0x32,0x37,0x00,
0x00,0x00,0x00,0x00,0x8a,0xe7,0x0a,0x00,0x00,0x00,0xac,0xc9,0x00,0x00,0x00,0x00,0x00,0x84,0x97,0x45,
0x00,0x00,0x08,0x7a,0xcf,0x0f,0x00,0x00,0x00,0x15,0x6e,0x56,0x87,0x00,0x00,0x43,0x40,0x93,0x4c,0x00,
0x00,0x00,0x53,0x2f,0x16,0xc7,0x00,0x00,0x7b,0x07,0x53,0x8c,0x00,0x00,0x00,0x80,0x02,0x00,0xd0,0x0d,
0x00,0x83,0x00,0x14,0xca,0x00,0x00,0x00,0x82,0x00,0x00,0x94,0x4b,0x0c,0x77,0x00,0x00,0xcf,0x0f,0x00,
0x12,0x6f,0x00,0x00,0x53,0x8d,0x49,0x3b,0x00,0x00,0x93,0x4c,0x00,0x4f,0x31,0x00,0x00,0x14,0xcc,0x7e,
0x05,0x00,0x00,0x53,0x8c,0x00,0x7d,0x02,0x00,0x00,0x00,0xd0,0xa8,0x00,0x00,0x00,0x14,0xca,0x00,0x5e,
0x00,0x00,0x00,0x00,0x5e,0x4f,0x00,0x00,0x00,0x00,0x9e,0x05,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,
0x08,0x6e,0x07,0x00,0x00,0x00,0x00,0x08,0x37,0x33,0xd3,0x89,0x00,0x00,0x00,0x00,0x10,0x6c,0x34,0x4d,
0xce,0x2d,0x00,0x00,0x00,0x10,0x6c,0x34,0x48,0x39,0xc6,0x02,0x00,0x00,0x10,0x6c,0x34,0x48,0x00,0x96,
0x6b,0x00,0x00,0x10,0x6c,0x34,0x48,0x00,0x0f,0xd7,0x1a,0x00,0x10,0x6c,0x34,0x48,0x00,0x00,0x54,0xad,
0x00,0x10,0x6c,0x34,0x48,0x00,0x00,0x00,0xb3,0x4e,0x10,0x6c,0x34,0x48,0x00,0x00,0x00,0x1d,0xd6,0x1c,
0x6c,0x34,0x48,0x00,0x00,0x00,0x00,0x70,0xaf,0x6b,0x26,0x34,0x00,0x00,0x00,0x00,0x03,0x93,0x34,0x00,
0xf6,0x0a,0x0b,0x0a,0x00,0x00,0x0a,0x00,0x00,0x02,0x56,0x8a,0x8e,0x5d,0x04,0x00,0x00,0x00,0x0a,0xb1,
0x59,0x02,0x01,0x4b,0xb2,0x0d,0x00,0x00,0x91,0x58,0x00,0x00,0x00,0x00,0x46,0x98,0x00,0x0b,0xd7,0x01,
0x00,0x00,0x00,0x00,0x00,0xcf,0x0c,0x3d,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x3d,0x53,0x8d,0x00,
0x00,0x00,0x00,0x00,0x00,0x8d,0x52,0x47,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0x4a,0x19,0xca,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0x26,0x00,0xba,0x31,0x00,0x00,0x00,0x00,0x1b,0xd6,0x00,0x00,0x25,0xc4,
0x20,0x00,0x00,0x09,0xb3,0x4b,0x00,0x00,0x00,0x20,0x97,0x95,0x8f,0x9d,0x3f,0x00,0x00,0x00,0xf6,0x09,
0x0b,0x09,0x00,0x00,0x09,0x16,0x7a,0x64,0x64,0x6a,0x6a,0x2b,0x00,0x00,0x2c,0xb0,0x00,0x00,0x00,0x10,
0x98,0x6b,0x00,0x2c,0xb0,0x00,0x00,0x00,0x00,0x04,0xd9,0x05,0x2c,0xb0,0x00,0x00,0x00,0x00,0x00,0xb7,
0x27,0x2c,0xb0,0x00,0x00,0x00,0x00,0x00,0xcf,0x0d,0x2c,0xb0,0x00,0x00,0x00,0x00,0x56,0xa0,0x00,0x2c,
0xcf,0x64,0x64,0x6a,0x7a,0x6f,0x05,0x00,0x2c,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xb0,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x81,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf6,0x0a,0x0c,0x0a,0x00,0x00,0x0a,0x00,0x00,0x02,0x56,0x8a,0x8e,0x5d,0x04,
0x00,0x00,0x00,0x0a,0xb1,0x59,0x02,0x01,0x4b,0xb2,0x0d,0x00,0x00,0x91,0x58,0x00,0x00,0x00,0x00,0x46,
0x98,0x00,0x0b,0xd7,0x01,0x00,0x00,0x00,0x00,0x00,0xcf,0x0c,0x3d,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,
0xa1,0x3d,0x53,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0x52,0x47,0x99,0x00,0x00,0x23,0x2b,0x00,0x00,
0x94,0x4a,0x19,0xca,0x00,0x00,0x02,0x99,0x2e,0x00,0xbb,0x26,0x00,0xba,0x31,0x00,0x00,0x06,0xa3,0x3e,
0xd2,0x00,0x00,0x25,0xc4,0x20,0x00,0x00,0x1b,0xf2,0x63,0x00,0x00,0x00,0x20,0x97,0x95,0x91,0x9e,0x47,
0xb2,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x22,0x00,0xf6,0x0a,0x0b,0x09,0x00,0x00,0x0a,
0x1b,0x7b,0x64,0x64,0x67,0x6f,0x45,0x00,0x00,0x00,0x34,0xa8,0x00,0x00,0x00,0x03,0x62,0xa8,0x00,0x00,
0x34,0xa8,0x00,0x00,0x00,0x00,0x00,0xb6,0x27,0x00,0x34,0xa8,0x00,0x00,0x00,0x00,0x00,0xa6,0x3b,0x00,
0x34,0xa8,0x00,0x00,0x00,0x00,0x10,0xd3,0x0f,0x00,0x34,0xca,0x64,0x64,0x6c,0x7b,0xa0,0x38,0x00,0x00,
0x34,0xa8,0x00,0x00,0x43,0xbe,0x05,0x00,0x00,0x00,0x34,0xa8,0x00,0x00,0x00,0x73,0x99,0x00,0x00,0x00,
0x34,0xa8,0x00,0x00,0x00,0x00,0xa6,0x6c,0x00,0x00,0x34,0xa8,0x00,0x00,0x00,0x00,0x0a,0xcb,0x42,0x00,
0x25,0x78,0x00,0x00,0x00,0x00,0x00,0x20,0xa3,0x09,0x00,0xf6,0x08,0x0c,0x08,0x00,0x00,0x08,0x00,0x02,
0x52,0x86,0x8c,0x6f,0x11,0x00,0x03,0xb5,0x62,0x03,0x00,0x26,0x99,0x23,0x3a,0xac,0x00,0x00,0x00,0x00,
0x03,0x36,0x4b,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xd1,0x73,0x0e,0x00,0x00,0x00,0x00,0x00,0x0a,
0x76,0xc2,0xc6,0x81,0x18,0x00,0x00,0x00,0x00,0x00,0x0f,0x5e,0xd8,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
0x43,0xb7,0x1b,0x01,0x00,0x00,0x00,0x00,0x27,0xc1,0x21,0x8d,0x14,0x00,0x00,0x02,0x91,0x7b,0x00,0x17,
0x8c,0x9c,0x9f,0xb6,0x82,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,
0x00,0x08,0x4d,0x64,0x64,0x73,0x71,0x64,0x64,0x46,0x00,0x00,0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,
0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x00,
0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,
0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x68,0x00,
0x00,0x00,0x00,0x00,0x00,0x58,0x4c,0x00,0x00,0x00,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x18,0x43,
0x00,0x00,0x00,0x00,0x00,0x17,0x24,0x30,0xaf,0x00,0x00,0x00,0x00,0x00,0x38,0x48,0x30,0xb0,0x00,0x00,
0x00,0x00,0x00,0x38,0x48,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x38,0x48,0x30,0xb0,0x00,0x00,0x00,0x00,
0x00,0x38,0x48,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x38,0x48,0x30,0xb0,0x00,0x00,0x00,0x00,0x00,0x38,
0x48,0x24,0xba,0x00,0x00,0x00,0x00,0x00,0x42,0x40,0x03,0xdd,0x05,0x00,0x00,0x00,0x00,0x71,0x1f,0x00,
0x79,0x98,0x0a,0x00,0x00,0x1e,0x9b,0x00,0x00,0x00,0x54,0xa1,0x98,0x89,0x80,0x10,0x00,0x00,0xf6,0x09,
0x0b,0x09,0x00,0x00,0x09,0x63,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x8b,0x55,0x00,0x00,0x00,0x00,
0x00,0x1f,0x66,0x2e,0xb2,0x00,0x00,0x00,0x00,0x00,0x74,0x12,0x00,0xcc,0x13,0x00,0x00,0x00,0x00,0x86,
0x00,0x00,0x76,0x6a,0x00,0x00,0x00,0x36,0x50,0x00,0x00,0x1b,0xc4,0x00,0x00,0x00,0x80,0x06,0x00,0x00,
0x00,0xbc,0x24,0x00,0x05,0x81,0x00,0x00,0x00,0x00,0x61,0x80,0x00,0x4f,0x38,0x00,0x00,0x00,0x00,0x0e,
0xd2,0x00,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0x62,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xb6,
0x16,0x00,0x00,0x00,0x00,0xf6,0x0d,0x0b,0x0c,0x00,0x00,0x0d,0x5e,0x02,0x00,0x00,0x00,0x14,0x4f,0x00,
0x00,0x00,0x00,0x38,0x04,0xa3,0x3a,0x00,0x00,0x00,0x6f,0xf1,0x04,0x00,0x00,0x00,0x81,0x00,0x62,0x7a,
0x00,0x00,0x00,0x82,0xa3,0x38,0x00,0x00,0x00,0x80,0x00,0x22,0xbb,0x00,0x00,0x03,0x7d,0x60,0x7a,0x00,
0x00,0x2a,0x57,0x00,0x00,0xd7,0x06,0x00,0x34,0x4c,0x1f,0xbb,0x00,0x00,0x69,0x17,0x00,0x00,0xa1,0x3c,
0x00,0x72,0x0e,0x00,0xd5,0x06,0x00,0x81,0x00,0x00,0x00,0x61,0x7d,0x00,0x80,0x00,0x00,0x9d,0x3f,0x00,
0x80,0x00,0x00,0x00,0x20,0xbe,0x05,0x7a,0x00,0x00,0x5b,0x81,0x29,0x58,0x00,0x00,0x00,0x00,0xd7,0x42,
0x44,0x00,0x00,0x1a,0xc2,0x68,0x18,0x00,0x00,0x00,0x00,0xa0,0xcb,0x09,0x00,0x00,0x00,0xd3,0xa4,0x00,
0x00,0x00,0x00,0x00,0x38,0x80,0x00,0x00,0x00,0x00,0x5e,0x61,0x00,0x00,0x00,0x00,0xf6,0x0a,0x0b,0x0a,
0x00,0x00,0x0a,0x22,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x17,0x00,0xa8,0x62,0x00,0x00,0x00,0x00,
0x26,0x7a,0x00,0x00,0x0b,0xcb,0x38,0x00,0x00,0x12,0x8d,0x02,0x00,0x00,0x00,0x22,0xd4,0x1a,0x05,0x90,
0x0c,0x00,0x00,0x00,0x00,0x00,0x47,0xc6,0x88,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xaa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x54,0xa9,0x6d,0x00,0x00,0x00,0x00,0x00,0x33,0x70,0x00,0x0a,0xcc,
0x3f,0x00,0x00,0x00,0x1b,0x88,0x00,0x00,0x00,0x21,0xd7,0x1e,0x00,0x0b,0x91,0x06,0x00,0x00,0x00,0x00,
0x43,0xca,0x09,0x63,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,
0x09,0x5b,0x13,0x00,0x00,0x00,0x00,0x00,0x19,0x28,0x3e,0xab,0x00,0x00,0x00,0x00,0x00,0x8e,0x06,0x00,
0x97,0x55,0x00,0x00,0x00,0x5d,0x38,0x00,0x00,0x0d,0xcd,0x14,0x00,0x17,0x80,0x00,0x00,0x00,0x00,0x4b,
0xa7,0x00,0x8d,0x0c,0x00,0x00,0x00,0x00,0x00,0xa5,0x99,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xcb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xc4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x24,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x8f,0x00,0x00,0x00,0x00,
0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x24,0x64,0x64,0x64,0x64,0x64,0x6b,0x3a,0x00,0x00,0x00,0x00,
0x00,0x00,0x2d,0xb3,0x00,0x00,0x00,0x00,0x00,0x0c,0xca,0x30,0x00,0x00,0x00,0x00,0x01,0xac,0x59,0x00,
0x00,0x00,0x00,0x00,0x7b,0x8b,0x00,0x00,0x00,0x00,0x00,0x4a,0xb7,0x03,0x00,0x00,0x00,0x00,0x24,0xcc,
0x11,0x00,0x00,0x00,0x00,0x0c,0xc8,0x2d,0x00,0x00,0x00,0x00,0x01,0xac,0x54,0x00,0x00,0x00,0x00,0x00,
0x5e,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x7f,0x64,0x64,0x64,0x64,0x64,0x49,0x00,0xf5,0x04,0x0e,
0x04,0x00,0x00,0x04,0x00,0x2e,0x48,0x10,0x2a,0xb3,0x1e,0x06,0x48,0x88,0x00,0x00,0x48,0x88,0x00,0x00,
0x48,0x88,0x00,0x00,0x48,0x88,0x00,0x00,0x48,0x88,0x00,0x00,0x48,0x88,0x00,0x00,0x48,0x88,0x00,0x00,
0x48,0x88,0x00,0x00,0x48,0x88,0x00,0x00,0x47,0x88,0x00,0x00,0x21,0xc0,0x47,0x0f,0x00,0x10,0x24,0x08,
0x00,0xf5,0x05,0x0d,0x05,0x00,0x00,0x05,0x02,0x00,0x00,0x00,0x00,0x9f,0x0c,0x00,0x00,0x00,0x53,0x5a,
0x00,0x00,0x00,0x09,0xa3,0x00,0x00,0x00,0x00,0x9f,0x0d,0x00,0x00,0x00,0x52,0x5b,0x00,0x00,0x00,0x08,
0xa4,0x00,0x00,0x00,0x00,0x9f,0x0e,0x00,0x00,0x00,0x51,0x5d,0x00,0x00,0x00,0x08,0xa6,0x00,0x00,0x00,
0x00,0x9f,0x0f,0x00,0x00,0x00,0x51,0x5f,0x00,0x00,0x00,0x08,0x4c,0x00,0xf5,0x04,0x0e,0x04,0x00,0x00,
0x04,0x1f,0x43,0x1d,0x00,0x0f,0x28,0xce,0x06,0x00,0x00,0xbc,0x17,0x00,0x00,0xbc,0x18,0x00,0x00,0xbc,
0x18,0x00,0x00,0xbc,0x18,0x00,0x00,0xbc,0x18,0x00,0x00,0xbc,0x18,0x00,0x00,0xbc,0x18,0x00,0x00,0xbc,
0x18,0x00,0x00,0xbc,0x18,0x00,0x00,0xbc,0x17,0x1e,0x4a,0xcc,0x04,0x12,0x27,0x0b,0x00,0x00,0xf6,0x05,
0x03,0x04,0x00,0x00,0x05,0x00,0x52,0x7b,0x00,0x00,0x23,0xb7,0x95,0x5f,0x00,0x56,0x08,0x00,0x5a,0x05,
0x00,0x00,0x06,0x02,0x06,0x00,0x00,0x06,0x1c,0x28,0x28,0x28,0x28,0x1f,0x36,0x4c,0x4c,0x4c,0x4c,0x3c,
0x00,0xf6,0x04,0x03,0x03,0x00,0x00,0x04,0x78,0x3f,0x00,0x00,0x2d,0xc8,0x25,0x00,0x00,0x0e,0x7d,0x00,
0x00,0xf9,0x08,0x08,0x08,0x00,0x00,0x08,0x00,0x0f,0x91,0x9c,0x9b,0x51,0x9c,0x03,0x01,0xc2,0x3f,0x00,
0x02,0x97,0xf2,0x0c,0x43,0x9e,0x00,0x00,0x00,0x12,0xfc,0x0c,0x71,0x69,0x00,0x00,0x00,0x00,0xe2,0x0c,
0x70,0x6b,0x00,0x00,0x00,0x00,0xe2,0x0c,0x3e,0xa9,0x00,0x00,0x00,0x18,0xfe,0x0c,0x00,0xba,0x5d,0x00,
0x04,0x9d,0xeb,0x0c,0x00,0x08,0x7e,0xa5,0x9f,0x41,0x9f,0x09,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,
0x19,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xa8,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0xa8,0x5d,0x96,0x9c,0x7e,0x04,0x00,0x30,0xed,0x7a,0x00,0x00,0x66,0x98,0x00,
0x30,0xe6,0x04,0x00,0x00,0x00,0xcc,0x15,0x30,0xbb,0x00,0x00,0x00,0x00,0x9c,0x3e,0x30,0xbf,0x00,0x00,
0x00,0x00,0x9f,0x3b,0x30,0xee,0x0a,0x00,0x00,0x00,0xcf,0x14,0x30,0xda,0x98,0x05,0x01,0x6f,0x99,0x00,
0x24,0x80,0x3b,0x99,0xa1,0x70,0x03,0x00,0x00,0xf9,0x08,0x08,0x08,0x00,0x00,0x08,0x00,0x04,0x76,0xa7,
0x8f,0x82,0x0e,0x00,0x00,0x9a,0x77,0x00,0x00,0x18,0x69,0x00,0x27,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,
0x5c,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xc3,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa6,0x7e,0x02,0x00,0x0d,0x81,0x00,0x00,0x06,0x78,0xaf,0x98,0x92,0x1e,0x00,
0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcc,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0x0c,0x00,0x0e,0x8f,0x9a,0x98,0x4b,0xcc,0x0c,
0x00,0xbe,0x3f,0x00,0x01,0x96,0xf0,0x0c,0x3a,0xa6,0x00,0x00,0x00,0x16,0xfe,0x0c,0x66,0x76,0x00,0x00,
0x00,0x00,0xe2,0x0c,0x64,0x7a,0x00,0x00,0x00,0x00,0xe4,0x0c,0x34,0xb4,0x00,0x00,0x00,0x18,0xfe,0x0c,
0x00,0xaf,0x5f,0x00,0x03,0x9a,0xe7,0x0c,0x00,0x05,0x74,0xa0,0x9b,0x38,0x9c,0x09,0x00,0xf9,0x08,0x08,
0x08,0x00,0x00,0x08,0x00,0x06,0x7d,0x97,0x93,0x80,0x0a,0x00,0x00,0xab,0x48,0x00,0x00,0x49,0xb2,0x00,
0x32,0xa9,0x00,0x00,0x00,0x00,0xbe,0x1b,0x63,0x7e,0x10,0x10,0x10,0x19,0xcc,0x24,0x64,0xa3,0x54,0x54,
0x54,0x53,0x32,0x00,0x34,0xaf,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0xae,0x62,0x00,0x00,0x09,0x92,0x0c,
0x00,0x05,0x73,0xa0,0x9d,0x96,0x2a,0x00,0x00,0xf6,0x06,0x0b,0x05,0x00,0x00,0x06,0x00,0x00,0x42,0x72,
0x63,0x18,0x00,0x01,0xdd,0x04,0x00,0x00,0x00,0x08,0xd4,0x00,0x00,0x00,0x3e,0x68,0xe5,0x64,0x3c,0x00,
0x00,0x08,0xd4,0x00,0x00,0x00,0x00,0x08,0xd4,0x00,0x00,0x00,0x00,0x08,0xd4,0x00,0x00,0x00,0x00,0x08,
0xd4,0x00,0x00,0x00,0x00,0x08,0xd4,0x00,0x00,0x00,0x00,0x08,0xd4,0x00,0x00,0x00,0x00,0x05,0x9b,0x00,
0x00,0x00,0x00,0xf9,0x08,0x0b,0x08,0x00,0x00,0x08,0x00,0x07,0x81,0x99,0x93,0x4d,0x8e,0x05,0x00,0xb0,
0x50,0x00,0x00,0x92,0xf2,0x14,0x2f,0xbc,0x00,0x00,0x00,0x12,0xfc,0x14,0x5d,0x84,0x00,0x00,0x00,0x00,
0xdf,0x14,0x5c,0x84,0x00,0x00,0x00,0x00,0xdd,0x14,0x28,0xc0,0x00,0x00,0x00,0x14,0xfc,0x14,0x00,0x9c,
0x71,0x04,0x06,0x9d,0xe9,0x14,0x00,0x01,0x66,0x9f,0x99,0x3e,0xd1,0x0b,0x08,0x00,0x00,0x00,0x00,0x0b,
0xda,0x00,0x28,0x8e,0x23,0x00,0x07,0x98,0x77,0x00,0x00,0x15,0x7a,0x9f,0xa1,0x5f,0x00,0x00,0x00,0xf6,
